-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\b09e79f74cf40496c53d9c835c168406\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\688000c4b970a3fbaa62be7285d5def7\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\bff73af17c1d1e36ee9f6b6121f2f473\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\5f853c5fbf7d6f501d4a7deecbd956a4\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\99968653f68f387742eba303b8db27d2\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing-ktx:4.1.0] C:\Users\pc\.gradle\caches\transforms-3\e6a482bdd6c14a8cd15d74e1fad2c0af\transformed\jetified-billing-ktx-4.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\33aa3976b211e7da42149e27442fa6ac\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\21f05d24ca4006fa11f4f98786a35591\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\93fe849adaa72d377ec2a20bf17e8168\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\fe98649974171bf9222fe52aebeac130\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.ramijemli.percentagechartview:percentagechartview:0.3.0] C:\Users\pc\.gradle\caches\transforms-3\2f135da956ba9efe7f43cccae195145d\transformed\jetified-percentagechartview-0.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\e1ae6e30f5afd5f9744d2d0b1457a42e\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\4eb40cff25bdb11bd6b85aad37876b15\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\3411a83959db9ca0c66c97ecfad2137b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\pc\.gradle\caches\transforms-3\853c079d67f7d4a82eb5e57b601fc39a\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\da9db08a75a76a160fc507073ae985d0\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\438d345a6e15e76a42485d55f45747d2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\c35452350dbb94672fb493d8964b8a89\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pc\.gradle\caches\transforms-3\edf48d5cb72db56d6ce84d67bbf1dd6c\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\pc\.gradle\caches\transforms-3\194dd888a621001382b41fd8643b8676\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\pc\.gradle\caches\transforms-3\f7454caaff4aeaa43eb05b812f0e1438\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\pc\.gradle\caches\transforms-3\3a44cb6ee204d85ece38ef51d1a617dc\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\pc\.gradle\caches\transforms-3\b9ddce444c8cbce066a85e4d91e93e78\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\pc\.gradle\caches\transforms-3\90d385e7bd12254c0e9e019d325ccf31\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\pc\.gradle\caches\transforms-3\b437164e1b96b729e532d1ce4a2ceb52\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\pc\.gradle\caches\transforms-3\34333987154a6de9ff10a152cf173945\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\9df751e3a185262553a93e92769e8d33\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\971277b11c57a6c5bf8f3f4e1009274a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\4bb101eb18466d1424870c4db7d2d932\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\22866ce8637db788d11fff6bcd4981f3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\8f9747b638178f34836caf494c42ca47\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\d4e0f51e791f5061847c16796f9d6a26\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\b1539d7780f7f679a54a2e95f4429fe4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\pc\.gradle\caches\transforms-3\e34cf885905eb5dc2233d4ecfc274e0b\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\pc\.gradle\caches\transforms-3\8f74a16aff9e5e787ab8eb0683550c19\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\pc\.gradle\caches\transforms-3\1cafa17e891dde5352da351a5e8ffabc\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.40] C:\Users\pc\.gradle\caches\transforms-3\27ad263bb87126f86c6d5052de41d190\transformed\jetified-dagger-lint-aar-2.40\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\340754308b00817b92957146466175e7\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\pc\.gradle\caches\transforms-3\168a6a62d6e53750b943befaaf8d49cf\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing:4.1.0] C:\Users\pc\.gradle\caches\transforms-3\247d468ee996e331692c5386dc3e11e4\transformed\jetified-billing-4.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.17] C:\Users\pc\.gradle\caches\transforms-3\2b44195486254bb69107c764de0e543e\transformed\jetified-libphonenumber-android-8.12.17\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\pc\.gradle\caches\transforms-3\f38bec1828bcc6779369dcd0f33e3f4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
	package
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:4:5-35
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\733c93e3d297bdddf208d4c8c9b30887\transformed\jetified-parse-1.25.0\AndroidManifest.xml:19:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\733c93e3d297bdddf208d4c8c9b30887\transformed\jetified-parse-1.25.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca1ba6f79bf837f77ff27f28e5f26275\transformed\jetified-places-2.6.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:13:5-67
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\0ce9031ad07886f861688fddc819c32f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\0ce9031ad07886f861688fddc819c32f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.github.shahzadafridi:LinkedInManager:1.0] C:\Users\pc\.gradle\caches\transforms-3\2713ee685ea4f0ee6eca6ba09536d77f\transformed\jetified-LinkedInManager-1.0\AndroidManifest.xml:11:5-67
MERGED from [com.github.shahzadafridi:LinkedInManager:1.0] C:\Users\pc\.gradle\caches\transforms-3\2713ee685ea4f0ee6eca6ba09536d77f\transformed\jetified-LinkedInManager-1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\c9b13545cf9bb3140047a9160f5b595f\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\c9b13545cf9bb3140047a9160f5b595f\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2d37e7a59ff38784454e54d953b192ca\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-3\2d37e7a59ff38784454e54d953b192ca\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\ef881b055fbd6377e34242f14f1dfb2c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\ef881b055fbd6377e34242f14f1dfb2c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\58eb6f5cb22a9360ef4b420587575664\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\58eb6f5cb22a9360ef4b420587575664\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\ec8d72f5de02eab2acd16df8304fa3c2\transformed\jetified-firebase-crashlytics-18.2.9\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\ec8d72f5de02eab2acd16df8304fa3c2\transformed\jetified-firebase-crashlytics-18.2.9\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\9eb39cc8dfe580da3784ebe1a886f213\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\9eb39cc8dfe580da3784ebe1a886f213\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\788760d622d65e6261674d66d54b88db\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\788760d622d65e6261674d66d54b88db\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\e1ae6e30f5afd5f9744d2d0b1457a42e\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\e1ae6e30f5afd5f9744d2d0b1457a42e\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\733c93e3d297bdddf208d4c8c9b30887\transformed\jetified-parse-1.25.0\AndroidManifest.xml:20:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\733c93e3d297bdddf208d4c8c9b30887\transformed\jetified-parse-1.25.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-3\8d3db41d9137aa11b51d993bc7d512ce\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\pc\.gradle\caches\transforms-3\65f657e8e1671d9070e55d30ddba5cce\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\pc\.gradle\caches\transforms-3\65f657e8e1671d9070e55d30ddba5cce\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:10:5-79
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\fd4e968f0f19f61f8a149025ab2f7f2b\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\0ce9031ad07886f861688fddc819c32f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\pc\.gradle\caches\transforms-3\0ce9031ad07886f861688fddc819c32f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.github.shahzadafridi:LinkedInManager:1.0] C:\Users\pc\.gradle\caches\transforms-3\2713ee685ea4f0ee6eca6ba09536d77f\transformed\jetified-LinkedInManager-1.0\AndroidManifest.xml:13:5-79
MERGED from [com.github.shahzadafridi:LinkedInManager:1.0] C:\Users\pc\.gradle\caches\transforms-3\2713ee685ea4f0ee6eca6ba09536d77f\transformed\jetified-LinkedInManager-1.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-3\c9b13545cf9bb3140047a9160f5b595f\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
