-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
MERGED from [androidx.compose.material:material-ripple:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\63e52db9aca09e5ce1b48c3826a218d2\transformed\jetified-material-ripple-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\58550af28e0f689fa6609f761f64d32e\transformed\jetified-foundation-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\b70d2b9504b9d0e1749128791251abc8\transformed\jetified-material-icons-core-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\943286628620b72128db3243c5304fff\transformed\jetified-runtime-livedata-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\1cf6e94ea31f1a7e4bec3fe50d9be66b\transformed\jetified-animation-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d253e7a1def24a34af0d66e72e1450a8\transformed\jetified-foundation-layout-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\904cd81cee17a7582df97376f5748c6f\transformed\jetified-animation-core-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\8c0e278deccdab7b47f6625878bcf489\transformed\jetified-ui-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\c6f54ad8ec53986499678f0dd89f8073\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\9a02d8cdaa623f7424acb667d5691f31\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\b07cde5485481a6ba1a85810e7c9023e\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\4bebc3f8132b183a1fe24d3b3e313010\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\f56ac998c38b55e0b90498bde05eed0f\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\fef471502be3bc4e7cf1ac1be2e8fba2\transformed\jetified-transitionseverywhere-1.8.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] C:\Users\pc\.gradle\caches\transforms-3\c52a4e634284529ea8cba3a0efe460f5\transformed\jetified-card-stack-view-2.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.12.0] C:\Users\pc\.gradle\caches\transforms-3\5db8bccd056b1260f7d4613ac824d6cc\transformed\jetified-exoplayer-ui-2.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\pc\.gradle\caches\transforms-3\3312d4c7f7a480eef91956d9a0ddc2d9\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\99f653f6515cd34630d83d076d2d426a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\762ebbb38e551ef8430388d4d9f82791\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\40eb98ad7d629b260b73147c469b9328\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\268dc72a9aa5719f509a3c55c8c3af89\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\fe5c0ec166a687e07391d78751802757\transformed\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\724e1bf2490588e5b7cf7175967710a2\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\eb212f95e66a67e1b9a3bdf16b4ced3e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\eacd1feab13ca336d4d47f0e4b0ac115\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\875e12e83e4e6ca04c049e119023bc1e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\9db710e1fc2e02128a7acfdec87261a4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.1] C:\Users\pc\.gradle\caches\transforms-3\a1d47618b41c560723f382708e559679\transformed\media-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\616808dde8ba64f1c4618980a37fd803\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e88d8abcf6d729392256e3a5f9e3284f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\85bcd1e69567e9b0102d587bc8f11992\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\440a18c8a15d3aae8ce8266a34df1b21\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\7ad5e1fbd1cdd64a265c1a5816d0d319\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\2109f4db92505b75797f0a6c6fcddde6\transformed\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\4cf22c439727b990b0f1493ff317d75e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b93b9e837378dbbc3b7d52ca5b2ffc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\3c7fdd86dd834ae16c7283ced54214af\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d019e61958739293f5f6ca129dbaf873\transformed\jetified-ui-text-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\5f5f74c6be9a0d77f980c397e83d1bd0\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\0e714e5a44e9106d3bc476baf1dac984\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\c6041309eeeb0588da0b02adc0b6200e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\68edd425d1661b481f53f641207e0093\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\720882e920247a6aa69c811ee5301b76\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\5add78aad728f8428fa563d820dcb818\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\9eb3cd932f77a52ded5473d351e2731d\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing-ktx:3.0.3] C:\Users\pc\.gradle\caches\transforms-3\f4f3aa3536976f456d4a06dd62bded3a\transformed\jetified-billing-ktx-3.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ajalt:timberkt:1.5.1] C:\Users\pc\.gradle\caches\transforms-3\2a3d5db0ad915b59a4e3404d4f8f5a82\transformed\jetified-timberkt-1.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\c6c12cd1c5ca83ce60698bf359f9b80a\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\d98879151ab3e4b636793a5974015174\transformed\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\bf1664cdfb35abe334a159de5766eba6\transformed\jetified-anko-sdk27-coroutines-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\82e33d7e6184da02a21919b927830172\transformed\jetified-runtime-saveable-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\f7185ff319f7d1ccf3721685e766fb14\transformed\jetified-ui-graphics-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\ba9879a73504d5bf290defb73d51939a\transformed\jetified-ui-unit-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d8df9a1aff82631f76002e4bbea29643\transformed\jetified-ui-geometry-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d0eaf64512c4c39b448b12769be0942f\transformed\jetified-runtime-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\0a9455b8076cac625c07ee21221d92f4\transformed\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\a4b5e4115849447e66ae8d938f86dc6c\transformed\jetified-anko-sdk27-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\53f6971d2972f30eef7b266ce070cc0a\transformed\jetified-anko-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:sqlite-base:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\7b9a7f929fe40b88249c2e1e44ed0a65\transformed\jetified-sqlite-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:platform-base:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\fce9f1cac4544bca2c6a6a058246e85e\transformed\jetified-platform-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\634c9ac4f4839a93a8370ae483088ba0\transformed\jetified-commons-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.ui:ui-util:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\b1d96bc67475fd037022e6296d7d423c\transformed\jetified-ui-util-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [io.agora.rtc:full-sdk:3.0.0] C:\Users\pc\.gradle\caches\transforms-3\52800ce6ceaceceb60979161a933b935\transformed\jetified-full-sdk-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\d7acf86001a5c7312db385c9fa4d5da0\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\d794c0f5c09f82fe85a803c9c72add70\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.daimajia.swipelayout:library:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\e28622fc9464f1f58a85c4d54ce8763b\transformed\jetified-library-1.2.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.github.zcweng:switch-button:0.0.3] C:\Users\pc\.gradle\caches\transforms-3\8cf9d85249a9ebb1d221cdb395e58e5d\transformed\jetified-switch-button-0.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.uxcam:uxcam:3.3.6] C:\Users\pc\.gradle\caches\transforms-3\a52fbd0bbf09488f2f429272625b858f\transformed\jetified-uxcam-3.3.6\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.12.0] C:\Users\pc\.gradle\caches\transforms-3\f8c72a8584bab6c574262a3a14e3f4e4\transformed\jetified-exoplayer-dash-2.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.0] C:\Users\pc\.gradle\caches\transforms-3\ab45deadab8686bce4ca3b6922cd76c1\transformed\jetified-exoplayer-core-2.12.0\AndroidManifest.xml:17:1-26:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\7725fb51a9eaf19a5118755a25051fb5\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\fba281fea723aaaf2ba9599e2a3b51ba\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\f2b7fcb5399800b7870038321f75f397\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\7aac3cfe4eb948a72ac823230f9d8ac6\transformed\jetified-transport-runtime-3.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\pc\.gradle\caches\transforms-3\c02e6b0f6b74c77f9dd20c9fbc6e3e6f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\70393ead1394f95d0161289a60a84572\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\edf18ba7cee7c83c692f26f744d3f809\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pc\.gradle\caches\transforms-3\f19493a9b0a95ff6f0e12e7fa3891b55\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\pc\.gradle\caches\transforms-3\2527538dcc8a032c422a4d563e9c9188\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\fd93eac3227aac3a95a4c6f6243d5d65\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\0be8d11128e9b1fe7e6924c89cfd0299\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\747a905d61b5a1e57d5e5bad2e3bf989\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e882932d741e1c4096b32b7f09b86f18\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\pc\.gradle\caches\transforms-3\8d771d67a6e34d8f7de8f8b775318c74\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\pc\.gradle\caches\transforms-3\40d6627bf63061bb527a9218909a203b\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.12.0] C:\Users\pc\.gradle\caches\transforms-3\a31f47712120707735a1fdb7e09a3500\transformed\jetified-exoplayer-extractor-2.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.0] C:\Users\pc\.gradle\caches\transforms-3\52a26a18ff8adabcd233f8fcd90ed850\transformed\jetified-exoplayer-common-2.12.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\9de6aadedd3181ae9ae4b15fe0b6e509\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\pc\.gradle\caches\transforms-3\3281fb2ce0b36fe451a5da4ef2d1c6e3\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\614b4efc6e1447bc55c5c6e3640ff2c4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\pc\.gradle\caches\transforms-3\7716db5d22844c3dfd9833fb8adc7c9e\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\9889f9d416dd7ee1c5c3682b0cb45e6c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\8ed06430573e9c5e75d6115c5bc79b84\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\8632674ecae356f08d77fb22850d9896\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] C:\Users\pc\.gradle\caches\transforms-3\5baeb00c5af50d58e71d186a7da47c1d\transformed\jetified-dagger-lint-aar-2.38.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.billingclient:billing:3.0.3] C:\Users\pc\.gradle\caches\transforms-3\0531817f26a6872e65d4dbce77b7ab52\transformed\jetified-billing-3.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.jakewharton.timber:timber:4.7.0] C:\Users\pc\.gradle\caches\transforms-3\7d265f9d7d8ac867b3097aab205a23a9\transformed\jetified-timber-4.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\def95c163073829bae2d44f4c3d52c79\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.17] C:\Users\pc\.gradle\caches\transforms-3\eb9d412101bc693b78a1553291d4a3f1\transformed\jetified-libphonenumber-android-8.12.17\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\pc\.gradle\caches\transforms-3\0bc57b2385bd03bc27a4770f290b7fe1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
	package
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml
